,Unnamed: 0,sample_id,t_delta,t_start,t_end,psnr,clip_similarity_target_image,combined_score
3468,3468,312000000005,0.0,0.3,0.3,17.936298370361328,9.413433074951172,0.28356269459051214
3469,3469,312000000005,0.0,0.4,0.3,17.63835906982422,8.663466453552246,0.2647208911230149
3470,3470,312000000005,0.0,0.5,0.3,16.66871452331543,13.315075874328612,0.3181942235068993
3471,3471,312000000005,0.0,0.6,0.3,16.78928565979004,16.36788558959961,0.37031829633860164
3472,3472,312000000005,0.0,0.7,0.3,15.935864448547363,11.589855194091797,0.2737825656653098
3473,3473,312000000005,0.0,0.8,0.3,16.237232208251953,14.607003211975098,0.3293970831815374
3474,3474,312000000005,0.0,0.9,0.3,15.973143577575684,13.892468452453612,0.3118903524611462
3475,3475,312000000005,0.0,1.0,0.3,16.232677459716797,8.715876579284668,0.23394348078703475
3476,3476,312000000006,0.0,0.0,0.3,23.17973899841309,16.249540328979492,0.5121782883235447
3477,3477,312000000006,0.0,0.1,0.3,23.17952537536621,16.270801544189453,0.5125176066020778
3478,3478,312000000006,0.0,0.2,0.3,23.18191337585449,16.17361068725586,0.5109982454581544
3479,3479,312000000006,0.0,0.3,0.3,23.17519760131836,16.346904754638672,0.5136520106262152
3480,3480,312000000006,0.0,0.4,0.3,23.150739669799805,16.41792106628418,0.514251182483824
3481,3481,312000000006,0.0,0.5,0.3,23.05923843383789,15.79102611541748,0.5020459040491247
3482,3482,312000000006,0.0,0.6,0.3,22.95073890686035,16.635557174682617,0.5132740298956143
3483,3483,312000000006,0.0,0.7,0.3,22.810606002807617,16.16330337524414,0.5024775650985525
3484,3484,312000000006,0.0,0.8,0.3,21.95686912536621,17.32131004333496,0.502012759946451
3485,3485,312000000006,0.0,0.9,0.3,21.57523727416992,16.33501434326172,0.4774628852195974
3486,3486,312000000006,0.0,1.0,0.3,19.651580810546875,14.130651473999023,0.39850471570263846
3487,3487,312000000007,0.0,0.0,0.3,23.832368850708008,18.013402938842773,0.5554105541405525
3488,3488,312000000007,0.0,0.1,0.3,23.82732009887696,18.049448013305664,0.5558803742796982
3489,3489,312000000007,0.0,0.2,0.3,23.839778900146484,18.22185134887696,0.5589511212389615
3490,3490,312000000007,0.0,0.3,0.3,23.75214958190918,17.42912483215332,0.5441488798808392
3491,3491,312000000007,0.0,0.4,0.3,23.28595924377441,18.62649726867676,0.5530404387297458
3492,3492,312000000007,0.0,0.5,0.3,23.06302261352539,19.12381935119629,0.5560741354827412
3493,3493,312000000007,0.0,0.6,0.3,22.361961364746094,17.829214096069336,0.5193474255494847
3494,3494,312000000007,0.0,0.7,0.3,19.088329315185547,23.983705520629883,0.5453095178400585
3495,3495,312000000007,0.0,0.8,0.3,17.381685256958008,25.335205078125,0.5287873879966201
3496,3496,312000000007,0.0,0.9,0.3,15.865591049194336,27.050817489624023,0.5224457067893229
3497,3497,312000000007,0.0,1.0,0.3,16.55171012878418,23.635921478271484,0.48261037018137476
3498,3498,312000000008,0.0,0.0,0.3,18.46228408813477,11.62768268585205,0.33123542164667885
3499,3499,312000000008,0.0,0.1,0.3,18.46919822692871,11.648635864257812,0.33173011797441176
3500,3500,312000000008,0.0,0.2,0.3,18.463623046875,11.312381744384766,0.32616222687693625
3501,3501,312000000008,0.0,0.3,0.3,18.381498336791992,11.36509132385254,0.32516767943597674
3502,3502,312000000008,0.0,0.4,0.3,18.25603675842285,11.3329496383667,0.32182475397630195
3503,3503,312000000008,0.0,0.5,0.3,18.096324920654297,11.376876831054688,0.31894246646939456
3504,3504,312000000008,0.0,0.6,0.3,17.393861770629883,13.964329719543455,0.34501746393232535
3505,3505,312000000008,0.0,0.7,0.3,15.536832809448242,15.741470336914062,0.33200113748703997
3506,3506,312000000008,0.0,0.8,0.3,15.97701358795166,14.938555717468262,0.3289089200372104
3507,3507,312000000008,0.0,0.9,0.3,14.641397476196287,13.785910606384276,0.2802033944251051
3508,3508,312000000008,0.0,1.0,0.3,11.867615699768066,11.22761344909668,0.17639007779981766
3509,3509,312000000009,0.0,0.0,0.3,22.366979598999023,16.305103302001953,0.494791755992502
3510,3510,312000000009,0.0,0.1,0.3,22.373090744018555,16.17655372619629,0.49284860180745876
3511,3511,312000000009,0.0,0.2,0.3,22.37837219238281,16.094070434570312,0.4916323888782077
3512,3512,312000000009,0.0,0.3,0.3,22.366334915161133,16.01448631286621,0.49007345563989524
3513,3513,312000000009,0.0,0.4,0.3,22.26167106628418,15.975838661193848,0.4870931447998461
3514,3514,312000000009,0.0,0.5,0.3,22.0310001373291,16.011262893676758,0.4824767606346517
3515,3515,312000000009,0.0,0.6,0.3,21.41094970703125,15.869757652282717,0.4662362293136578
3516,3516,312000000009,0.0,0.7,0.3,20.363508224487305,15.864212989807127,0.4425806465307214
3517,3517,312000000009,0.0,0.8,0.3,20.238008499145508,16.599090576171875,0.45165149196410836
3518,3518,312000000009,0.0,0.9,0.3,17.158451080322266,14.747097969055176,0.3523906166614481
3519,3519,312000000009,0.0,1.0,0.3,15.300811767578123,14.727899551391602,0.3102858221082536
3520,3520,313000000000,0.0,0.0,0.3,18.888336181640625,22.738758087158203,0.5206598171568457
3521,3521,313000000000,0.0,0.1,0.3,18.89483642578125,22.612802505493164,0.5187674023330009
3522,3522,313000000000,0.0,0.2,0.3,18.89913749694824,22.630136489868164,0.5191447299680008
3523,3523,313000000000,0.0,0.3,0.3,18.79363250732422,22.43311309814453,0.5135820962061439
3524,3524,313000000000,0.0,0.4,0.3,18.744457244873047,22.48985290527344,0.5133940926479215
3525,3525,313000000000,0.0,0.5,0.3,18.031206130981445,22.191225051879883,0.49251357181047356
3526,3526,313000000000,0.0,0.6,0.3,17.361587524414062,24.833297729492188,0.5202115728725443
3527,3527,313000000000,0.0,0.7,0.3,17.943641662597656,22.3965072631836,0.4938661101200242
3528,3528,313000000000,0.0,0.8,0.3,15.83926486968994,20.927175521850582,0.4227388916367928
3529,3529,313000000000,0.0,0.9,0.3,15.875948905944824,22.919363021850582,0.4558088779692959
3530,3530,313000000000,0.0,1.0,0.3,14.935298919677734,24.71466445922852,0.4637036267898024
3531,3531,313000000001,0.0,0.0,0.3,27.28603744506836,20.829620361328125,0.67869487099417
3532,3532,313000000001,0.0,0.1,0.3,27.298315048217773,20.9183292388916,0.6804069003966888
3533,3533,313000000001,0.0,0.2,0.3,27.19283866882324,21.56046295166016,0.6884271299949225
3534,3534,313000000001,0.0,0.3,0.3,26.89291763305664,21.592187881469727,0.6821928485606166
3535,3535,313000000001,0.0,0.4,0.3,26.35993385314941,20.042211532592773,0.6451143041695033
3536,3536,313000000001,0.0,0.5,0.3,25.68175506591797,21.66976928710937,0.6561992316953221
3537,3537,313000000001,0.0,0.6,0.3,24.20150184631348,21.068214416503903,0.6131592901693147
3538,3538,313000000001,0.0,0.7,0.3,20.46540641784668,19.40178871154785,0.5021308112262588
3539,3539,313000000001,0.0,0.8,0.3,19.077863693237305,24.36617088317871,0.551264469704229
3540,3540,313000000001,0.0,0.9,0.3,19.91790008544922,22.546113967895508,0.5407053870932677
3541,3541,313000000001,0.0,1.0,0.3,19.27876663208008,23.225322723388672,0.5373192246179331
3542,3542,313000000002,0.0,0.0,0.3,22.947237014770508,20.70945167541504,0.5791334677351133
3543,3543,313000000002,0.0,0.1,0.3,22.93425941467285,20.721254348754883,0.5790325242472454
3544,3544,313000000002,0.0,0.2,0.3,22.915807723999023,20.83966636657715,0.5805339529783571
3545,3545,313000000002,0.0,0.3,0.3,22.870201110839844,20.79424476623535,0.5787726999809719
3546,3546,313000000002,0.0,0.4,0.3,22.80308532714844,20.879623413085938,0.578644597382534
3547,3547,313000000002,0.0,0.5,0.3,22.55501937866211,21.06134414672852,0.5760047411537268
3548,3548,313000000002,0.0,0.6,0.3,22.18030548095703,21.495210647583008,0.5745966168423509
3549,3549,313000000002,0.0,0.7,0.3,21.633909225463867,21.3074951171875,0.5592652534028635
3550,3550,313000000002,0.0,0.8,0.3,20.309844970703125,21.31796836853028,0.5296453379601876
3551,3551,313000000002,0.0,0.9,0.3,17.91585350036621,21.586498260498047,0.4801304771572898
3552,3552,313000000002,0.0,1.0,0.3,15.817386627197266,20.390125274658203,0.41355421058986946
